,Support_Importance_0,Support_Coefficient_0,ADC_Importance_0,ADC_Coefficient_0,Middle_Importance_0,Middle_Coefficient_0,Jungle_Importance_0,Jungle_Coefficient_0,Top_Importance_0,Top_Coefficient_0,Support_Importance_1,Support_Coefficient_1,ADC_Importance_1,ADC_Coefficient_1,Middle_Importance_1,Middle_Coefficient_1,Jungle_Importance_1,Jungle_Coefficient_1,Top_Importance_1,Top_Coefficient_1,Support_Importance_2,Support_Coefficient_2,ADC_Importance_2,ADC_Coefficient_2,Middle_Importance_2,Middle_Coefficient_2,Jungle_Importance_2,Jungle_Coefficient_2,Top_Importance_2,Top_Coefficient_2,Support_Avg_Coefficient,ADC_Avg_Coefficient,Middle_Avg_Coefficient,Jungle_Avg_Coefficient,Top_Avg_Coefficient,Support_Avg_Importance,ADC_Avg_Importance,Middle_Avg_Importance,Jungle_Avg_Importance,Top_Avg_Importance
EGPM,0.5914394097122122,9.525662730105779,0.20173263492543492,22.819548149304527,0.040858363306952146,18.50525676830624,0.19594296449152285,14.137013892391847,0.21519817773577793,13.815923237582759,0.6003266181605521,6.558844428124913,0.20042503535994421,22.137597133266347,0.043193702525308006,18.163052639674593,0.19912755671080823,15.679063195782673,0.20728520512456544,15.449876328082619,0.5921697587678872,8.854712132509807,0.2090366436607161,17.550539864657846,0.04220532731371603,19.104880490787444,0.21877094698161278,13.772230756444422,0.20697059318788605,9.649632006479209,8.3130730969135,20.835895049076242,18.591063299589425,14.529435948206313,12.971810524048195,0.5946452622135506,0.20373143798203175,0.0420857977153254,0.20461382272798131,0.20981799201607645
A,0.18647999618626276,11.344389601884265,0.06768136239972063,3.897026777628492,0.29139821652539644,7.579062993164228,0.4344887500727306,6.080659642042518,0.33010461775523225,6.113103237829838,0.1772268227186924,13.694556471733144,0.06781295041601679,6.028309075733884,0.28122394192217853,5.295111875720672,0.43433816447490753,5.519182984401691,0.3495803353560207,6.589659575788283,0.18264114331647205,10.447656604450039,0.07649105150193553,9.532954292387561,0.2675863224120452,3.287703637456819,0.4227257953915969,7.818503702017588,0.33354629707772554,11.591447289019113,11.828867559355816,6.486096715249979,5.38729283544724,6.472782109487265,8.098070034212412,0.1821159874071424,0.07066178810589098,0.2800694936198734,0.430517569979745,0.3377437500629929
D,0.03254925601308805,-16.893374979420255,0.2433514906554156,-9.628927165232563,0.06940296697595823,-12.835346572136922,0.054882483968660085,-9.18507610945093,0.09352700227272147,-10.029955186093536,0.030935239247002026,-18.178854864999956,0.23824912943781956,-9.291740792532929,0.06993100950304477,-14.132444964154539,0.05525644581015843,-10.670210294619771,0.09034605405729006,-10.403018038095631,0.03313006021942285,-17.048340652076668,0.23628069060705895,-7.64838019151425,0.0695365563600301,-13.954073422190616,0.056420010604000634,-10.632697929208542,0.09836673633164532,-11.406969908151655,-17.37352349883229,-8.856349383093248,-13.640621652827358,-10.162661444426414,-10.613314377446942,0.03220485182650431,0.23929377023343135,0.06962351094634438,0.05551964679427305,0.09407993088721894
STL,0.021527001606660587,-0.07771456548625122,0.0045099482702670845,0.7403549042869901,0.004372141842680538,-0.3333288749239831,0.013184647934646828,0.4144451473655406,0.0052332163421518465,-0.5204421437988802,0.023738958409218497,-0.20182645079071015,0.004338238514691678,-0.05524999681741939,0.004955775717993766,-0.08987318116587772,0.012952842176263841,-0.7977033691784147,0.008408110106947468,-0.5849116661619358,0.023257304709711452,-0.30174911486450884,0.00425972456737776,0.44693477388766256,0.005744372542290038,-0.8513327775685114,0.014390623874113162,0.2564625978344707,0.006648451067063557,-0.4389911521552323,-0.19376337704715674,0.3773465604524111,-0.4248449445527907,-0.042265207992801125,-0.5147816540386828,0.02284108824186351,0.004369303784112173,0.0050240967009881135,0.013509371328341277,0.006763259172054291
KS%,0.01980626014704375,13.028500973493546,0.007378284596220813,-0.05735052467204628,0.010820336082929358,5.354418159865643,0.00415351403635819,5.1126726564559375,0.010208381384565689,2.608194990422181,0.017637706044687135,12.402274989030127,0.008057230041041261,0.5914036832321065,0.010492716880629707,2.0631505127709153,0.004185803611813825,5.484546744409303,0.010055822254129385,3.15324279539179,0.01656508031005398,12.675555027127697,0.007624735181366643,3.1910565924208516,0.010327409719671863,0.07498340919710132,0.004788945744152938,8.233149617669778,0.011275356130414338,6.05355162212373,12.702110329883789,1.2417032503269707,2.49751736061122,6.276789672845005,3.938329802645901,0.018003015500594955,0.007686749939542906,0.010546820894410308,0.004376087797441651,0.010513186589703136
KP,0.013311409562368605,-7.530715529360343,0.007371184593995413,-0.730780921465378,0.008579772241068002,-6.074852383786194,0.01826487561298965,-2.656962097175558,0.023292332244167248,-6.743041559788927,0.012496699409727176,-6.889804538540959,0.007549775934460595,-2.261235428704687,0.008022919777988927,-4.2708213138746185,0.019302896199479058,-1.1574479756189113,0.02376439060729383,-5.88708405724869,0.012516899839501387,-7.2253308928532824,0.007783808359787797,-4.011480464774486,0.008191110818668176,-2.6771939273031156,0.017194920240915793,-2.7535109507916338,0.021119355520620192,-9.310865645190209,-7.215283653584862,-2.3344989383148502,-4.3409558749879755,-2.1893070078620345,-7.313663754075942,0.012775002937199057,0.007568256296081269,0.008264600945908368,0.018254230684461498,0.022725359457360424
K,0.013192449249356019,-11.55291784367548,0.2784670614353337,1.3024295913671136,0.19756142300627655,-7.0289717368844,0.00683013358573882,-0.8949424513415947,0.054636173036698085,-0.7980793298551969,0.012640619922601815,-10.314632818202895,0.27705791488263365,1.4260181548171715,0.20300508490783445,-3.279523194924206,0.006603588372206131,-0.29508201482713137,0.057150314419994366,-0.942951249441832,0.013691251093873893,-8.096081988258717,0.27159990236398035,0.4017871128188748,0.21105457449534853,-2.435207835378185,0.005761010960180857,-1.5317384408366976,0.06104057319621065,-1.54737913927254,-9.987877550045697,1.04341161966772,-4.247900922395597,-0.9072543023351413,-1.0961365728565229,0.01317477342194391,0.2757082928939825,0.20387369413648648,0.0063982443060419366,0.057609020217634366
CTR%,0.01316734740026221,0.6152245204460791,0.006935318542445577,2.042430100193232,0.009531518069915661,2.0765800011818154,0.006088405264834307,-0.40436002473818794,0.009543027006005551,0.8837980074363206,0.012121416074525012,0.7359515006513729,0.007149629574103611,2.0430282925602756,0.008525076664542396,1.1480337386710215,0.006108910835306267,-0.08563264239267325,0.010315256346504487,0.16116404545762064,0.011983458531863401,0.7915287637553894,0.006412595817126953,0.7246161118898359,0.00876725616929806,1.2688615054914851,0.00554549659719879,-0.5115059178756288,0.00963538571683222,0.6958136607617729,0.7142349282842805,1.6033581682144478,1.4978250817814407,-0.33383286166883,0.5802585712185714,0.012424074002216874,0.006832514644558714,0.008941283634585373,0.005914270899113121,0.009831223023114087
CSD10,0.01250724941017129,-0.05091452942656466,0.013476768897092274,4.0734085023114375,0.00926915290115022,3.991729942364643,0.011500482419639047,3.209890233728442,0.006948654035637154,-1.0239262653710879,0.012824725962410381,0.5834874986621658,0.015325116443620848,3.1508425430844333,0.008233900289212033,4.839050091362998,0.013345316675986648,7.1337117845839435,0.0075288487880341565,-0.8723247022099444,0.012914961888284235,-1.2568972097779243,0.015060126711281844,3.1755559429697895,0.00854839996466851,4.8078507048121555,0.012400116206679333,5.141032899521164,0.007502508047251004,-1.3002631497655448,-0.24144141351410772,3.4666023294552204,4.546210246179933,5.161544972611183,-1.0655047057821925,0.012748979086955303,0.014620670683998324,0.008683817718343588,0.012415305100768345,0.007326670290307438
WCPM,0.010364115626803814,-0.46991688844002377,0.006256546391801229,-1.252107917866812,0.032749800863119696,-0.7558860885069036,0.01883596366933211,-1.4270267876652107,0.018641588180504494,1.5097050348588312,0.01089419683309732,-0.10605071311510639,0.005519861661164742,-1.3072498821874232,0.033715959827312195,-1.0118710619589766,0.020020872697976606,-1.6839783464508113,0.020544169536994665,1.0029650123936218,0.011394379596364905,-1.3061788187638383,0.005326040800870574,-1.2636464030216414,0.034425632750981296,-0.7868037645164634,0.0180599943291482,-0.7406487582718934,0.01822268238369875,1.7059792333320445,-0.6273821401063229,-1.2743347343586255,-0.8515203049941146,-1.2838846307959717,1.406216426861499,0.010884230685422012,0.005700816284612181,0.03363046448047106,0.018972276898818974,0.019136146700399304
WPM,0.009696879786009938,-2.0907619878661166,0.017277090926537366,0.18709475940474457,0.012563514415458867,0.4256061922818348,0.009087399116411318,1.1521777929119428,0.01445148740507688,0.42998830517831066,0.008278656620038813,-1.3763185560929256,0.016463903758057355,0.17344963713454037,0.011133732043205924,0.7139998902126603,0.01056929364057123,1.446369509337406,0.014711112922001566,-0.5176503980162757,0.00981619532540084,-1.6997144204317232,0.01677269478981744,1.0339060952609231,0.010565278270553508,0.2587059476004171,0.009640184233096314,1.499818025106677,0.014397741955489294,0.8127949718807641,-1.7222649881302552,0.46481683060006934,0.4661040100316374,1.366121775785342,0.24171095968093304,0.009263910577149863,0.01683789649147072,0.0114208415764061,0.009765625663359622,0.014520114094189246
GOLD%,0.009365073043527202,-1.4548063361136658,0.017298767095821305,-10.72445082313908,0.01587904680240096,-6.393476777577803,0.006777977957759045,-12.543334144587647,0.018315753846938627,-8.095353133336337,0.008478240199432458,-0.583084340769331,0.015815276729109706,-10.946989093455334,0.015942378450739,-7.522995376141651,0.007944767301209476,-14.68426611062593,0.018168055007618672,-10.446595186724116,0.007556061444728855,-1.4258077752310538,0.017692202142127026,-11.004380825992534,0.016243900695366475,-8.183449019932166,0.007201304750252768,-11.55474707097206,0.019415238491791748,-6.3220700636477405,-1.1545661507046836,-10.891940247528984,-7.3666403912172065,-12.927449108728545,-8.288006127902731,0.008466458229229505,0.016935415322352678,0.016021775316168812,0.00730801666974043,0.01863301578211635
D%P15,0.009325927103265054,-2.3115138998541136,0.008119695596335009,-1.2790366011818666,0.018278178247320965,3.951871123177019,0.01938258913606021,0.20150880592937148,0.005863700709024125,1.5176783872506958,0.009340766242858574,-1.50927861320987,0.008252223117251933,-0.795599818148965,0.019585204917223698,1.2475771716558892,0.018538839857128214,0.13385696762448054,0.006640235694327293,3.668350300430373,0.008497377928833568,-2.38497807511776,0.008912048146858968,-0.6020092594268796,0.019325878944670246,1.3180446522612703,0.019222995618668363,0.5042337003662696,0.006770731922435668,0.4654175410279027,-2.068590196060581,-0.8922152262525703,2.172497649031393,0.2798664913067072,1.8838154095696573,0.009054690424985731,0.00842798895348197,0.019063087369738302,0.019048141537285596,0.0064248894419290286
DPM,0.009018212412133925,5.575981237454028,0.027940713725233234,-3.9210455963677835,0.01307636671546167,1.0631698961995184,0.007021531441190215,-1.0936939109428134,0.12090809472776044,1.095779902637831,0.010034939893908997,3.333384177715674,0.03316326723757606,-3.826966205670264,0.014347638514308222,0.4703095093817995,0.008340134432172124,-2.3585394283623713,0.1050064151953077,0.8274925589922272,0.010338760981698636,4.979472716628141,0.027806598626754584,-3.9647887635496963,0.011295390701282234,0.4082311338706623,0.00911402841795914,0.26723593442241805,0.11132869987467058,1.7237461726879653,4.6296127105992815,-3.9042668551959143,0.6472368464839934,-1.0616658016275888,1.2156728781060078,0.009797304429247186,0.029636859863187957,0.01290646531035071,0.008158564763773826,0.11241440326591291
FB%,0.007517188706687838,-1.9937362218628158,0.01005141642956963,-0.7775522542020871,0.015763453838858524,2.025122520446267,0.012915104771908282,1.3276680699315793,0.007795776121715871,-1.2303849184798559,0.008310225141818147,-1.3802047395385606,0.009594828139794705,-1.0768708244918928,0.015813063474565108,1.582116386311039,0.010858864341765181,1.6185619537544147,0.005343997509524925,0.08844896063593223,0.009463758176387387,-2.0899154614782325,0.008971437693690666,-0.5856630899491967,0.01638594901710392,1.8182154325455244,0.01107172748458129,1.1827577589997946,0.007455197950719446,-0.8881303466649099,-1.8212854742932028,-0.8133620562143923,1.8084847797676102,1.3763292608952629,-0.6766887681696111,0.008430390674964457,0.009539227421018334,0.01598748877684252,0.01161523219941825,0.0068649905273200805
GD10,0.007089056961971934,-0.9331468007373229,0.03541853063863379,-2.1779261164438632,0.184306367653015,-4.725611684618427,0.0768320284220784,-2.6390546752919213,0.007276780135032917,-1.6172816838174011,0.006799560401644732,-1.7508670329496119,0.03857985676830992,-1.15423477892925,0.1853284714298881,-6.335394316540485,0.06851606955660754,-1.4245376020440506,0.007842939497362346,-1.0695070865918208,0.007721413276652099,-2.168272038578317,0.03431522131173974,-1.011879038582145,0.1903172731210412,-6.253574705108902,0.0638266635977572,-3.644983191373938,0.008343903276908024,-1.107082839209817,-1.6174286240884175,-1.4480133113184195,-5.771526902089271,-2.5695251562366366,-1.264623869873013,0.007203343546756255,0.03610453623956115,0.18665070406798143,0.06972492052548103,0.00782120763643443
DTH%,0.0065905921142606376,9.134521485467548,0.00636408388272113,4.741088744763513,0.009107586825044823,6.6855757435420395,0.009563849804884398,5.39283113821002,0.009148412886746653,6.219964762607291,0.0075637524897255795,11.531541842503268,0.0061162457016750915,4.88009700749756,0.00873904657461176,6.267619728196012,0.008302744140171616,6.332987029066531,0.0095364763260608,7.137688496197758,0.007292934432565707,8.46489205937138,0.005788715924444698,3.9598226982633355,0.009611550156893555,6.752983783183117,0.010844530594397056,6.506497201283094,0.009689062778061617,7.7801488355847,9.710318462447399,4.5270028168414695,6.5687264183070555,6.077438456186548,7.04593403146325,0.007149093012183975,0.006089681836280306,0.009152727852183379,0.009570374846484356,0.009457983996956357
CS%P15,0.006570171079388645,-1.91302866681261,0.008804165456484358,-0.24916040768996092,0.010277573984249213,0.2401379740967897,0.027102207129123347,3.0203845852295066,0.008105965948674427,1.5735083441042066,0.007943184988073268,0.14900104009678158,0.007992116067613275,-2.1582932074229455,0.01120478083166085,0.2374121904625235,0.02602710784096733,3.5502384232976687,0.007704654443845712,2.8524620654309056,0.006978039737952994,-1.1346582222229868,0.009197301415453302,-2.7251523757548544,0.010196231591831636,1.616743052897116,0.026533365707254834,1.2244582105594792,0.008961168877052466,1.3788104183978267,-0.9662286163129384,-1.710868663622587,0.6980977391521431,2.598360406362218,1.934926942644313,0.007163798601804969,0.008664527646516979,0.010559528802580565,0.026554226892448504,0.008257263089857534
XPD10,0.005537737718368212,-1.2346167423868624,0.0065302428220065335,-2.1155290990449,0.013874155078398204,0.5090719495295027,0.03212660066065433,-3.411006389234239,0.007785327619922633,1.1863797335528006,0.005905124513073016,-1.515745518579838,0.007473233017475362,-2.4841263431562988,0.016432390062167075,0.7102975073397828,0.035462568143031795,-8.41828379737213,0.008081787733707104,0.4643836723042184,0.00528748830458782,-0.7710661581928187,0.006832762252924755,-2.9206954364562576,0.016568936719560175,0.6937583573451674,0.028444124318811288,-5.392429576078744,0.0076774023571027335,0.449960557334424,-1.1738094730531732,-2.506783626219152,0.6377092714048177,-5.74057325422837,0.7002413210638143,0.005576783512009683,0.006945412697468884,0.01562516062004182,0.03201109770749914,0.007848172570244156
CWPM,0.005416826952028721,1.4697665946424134,0.009680006120494829,0.9825470108782297,0.011339630944038632,-0.5177791392682036,0.005366573612797497,-1.4474534272561606,0.012648159336859487,-0.7549793272960146,0.006871015221225068,-0.46828220130143766,0.009747449974093478,0.9484214640519546,0.00956210752398078,-0.2644091905949213,0.00624033028273987,-1.6046547030618963,0.012755346462742187,0.035449701951977275,0.006154811441291835,1.3206193258696848,0.00854252630806189,1.123468445296073,0.011839475809691613,-0.08947407888426095,0.00479439729793071,-1.825560562776369,0.013554424545894943,-1.2269156980305846,0.7740345730702202,1.0181456400754192,-0.2905541362491286,-1.6258895643648088,-0.6488151077915406,0.006147551204848542,0.009323327467550066,0.010913738092570341,0.005467100397822693,0.012985976781832206
DMG%,0.0052383438621595845,-4.6553799881147,0.008033574677123357,4.584516488853155,0.01474685382865921,-2.5632960555028,0.007093154317778334,-1.1164793360453602,0.010016442702365241,-1.4001496510393294,0.005915922273055338,-2.974913999563101,0.00885378828951329,3.8997802839092457,0.014550201962796354,-0.027105569083587636,0.006440697567747878,-0.5340211883164294,0.009236816340022283,-2.484319455471796,0.006484669267492534,-4.424315806694887,0.007814881115553493,4.604087687832609,0.014666979277105242,-0.21722938582505888,0.007386068859943593,-3.2221978540175935,0.008512879530939405,-0.8434324953507222,-4.018203264790896,4.362794820198336,-0.9358770034704821,-1.6242327927931275,-1.5759672006206158,0.005879645134235819,0.008234081360730047,0.014654678356186937,0.006973306915156602,0.00925537952444231
CSPM,0.004289495345969233,-1.216344154125463,0.007321111921312128,-2.611564784361675,0.006243579851647176,-6.405026037016533,0.02255876257290234,-0.9234280975492128,0.010350928566421131,-2.993558253482657,0.003715609232632393,-2.8557701464510368,0.006462928934032938,-0.04638058666023969,0.006060896198808527,-6.44296356272854,0.021516185330981336,-0.4797377285155598,0.009993656269704883,-3.711905086202712,0.004144191408972261,-0.5248768446903269,0.007478290701070832,3.813979967218982,0.0065961931481824535,-7.788284932583161,0.02586274818974816,0.4989365784473526,0.009565609779586481,-0.8696862464349558,-1.532330381755609,0.3853448653990224,-6.878758177442744,-0.30140974920580665,-2.5250498620401083,0.004049765329191295,0.007087443852138633,0.006300223066212719,0.023312565364543947,0.009970064871904166
